05:19:30.518 [__MAIN__] INFO     Starting ED Autopilot V1.7.0.
05:19:30.539 [AUTOPILOT] DEBUG    Log level set to DEBUG from configuration
05:19:30.540 [EDGRAPHICSSETTINGS] INFO     Reading ED graphics display settings from 'C:\Users\Acer Nitro\AppData\Local\Frontier Developments\Elite Dangerous\Options\Graphics\DisplaySettings.xml'.
05:19:30.540 [EDGRAPHICSSETTINGS] INFO     Reading ED graphics settings from 'C:\Users\Acer Nitro\AppData\Local\Frontier Developments\Elite Dangerous\Options\Graphics\Settings.xml'.
05:19:30.540 [EDGRAPHICSSETTINGS] DEBUG    Elite Dangerous Display Config 'ScreenWidth': 2560.
05:19:30.540 [EDGRAPHICSSETTINGS] DEBUG    Elite Dangerous Display Config 'ScreenHeight': 1440.
05:19:30.542 [EDGRAPHICSSETTINGS] DEBUG    Elite Dangerous Display Config 'Fullscreen': Borderless.
05:19:30.543 [EDGRAPHICSSETTINGS] DEBUG    Elite Dangerous Display Config 'Monitor': 0.
05:19:30.543 [EDGRAPHICSSETTINGS] DEBUG    Elite Dangerous Graphics Options 'FOV': 54.848240.
05:19:30.548 [SCREEN] DEBUG    Found Elite Dangerous window position: (0, 0, 2560, 1440)
05:19:30.548 [SCREEN] DEBUG    Found monitor 1 with details: {'left': 0, 'top': 0, 'width': 2560, 'height': 1440}
05:19:30.548 [SCREEN] DEBUG    Elite Dangerous is on monitor 1.
05:19:30.548 [SCREEN] DEBUG    read json:{'1024x768': [0.39, 0.39], '1080x1080': [0.5, 0.5], '1280x800': [0.48, 0.48], '1280x1024': [0.5, 0.5], '1600x900': [0.6, 0.6], '1920x1080': [0.75, 0.75], '1920x1200': [0.73, 0.73], '1920x1440': [0.8, 0.8], '2560x1080': [0.75, 0.75], '2560x1440': [1.0, 1.0], '3440x1440': [1.0, 1.0], '3840 x 2160': [1.52, 1.52], 'Calibrated': [-1.0, -1.0]}
05:19:30.550 [SCREEN] DEBUG    screen size: 2560 1440
05:19:30.550 [SCREEN] DEBUG    Default scale X, Y: 1.0, 1.0
05:19:32.302 [comtypes] DEBUG    CoInitializeEx(None, 2)
